Code,Category,Key,Description,Vietnamese,Dutch,French,Is Residential,Heating Set.,Cooling Set.,HVAC Type,EPB Category,Occupation m2/person,Supply,Return,Transfer,Min,Max,Min,Max,Operative schedule,Activity Degree,Density,Illuminance,LPD,Density,Description,name,W/person,W/room,W/m2,Addition by Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,AA,AD,AE,AF,AG,AH,AK,AL,AM,AN,BA,BB,BC,BD,BE,CA,CB
10003,SPORT,[SP] Spa,wellness areas,,,,No,20,25,Heated and cooled,Sports Hall,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,3,0,500,3,15,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
10004,SPORT,[SP] Sports Hall,An area where indoor sports can be played,,,,No,20,25,Heated and cooled,Sports Hall,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,3,0,500,3,15,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
10005,SPORT,[SP] Locker Room,An area used for changing containing showers,,,,No,20,25,Heated and cooled,Locker Room,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1
11001,GENERAL,[GEN] Reception Hall,,,,,No,20,25,Heated and cooled,Reception areas,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,15,Reception,0,50,2,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
11002,GENERAL,[GEN] Restrooms,toilets without bath,,,,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
11003,GENERAL,[GEN] Bathroom,Toilets with bath facilities,,,,No,18,30,Heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1
11004,GENERAL,[GEN] Locker Room,An area used for changing containing showers,,,,No,20,25,Heated and cooled,Locker Room,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1
11005,GENERAL,[GEN] Laundry,,,,,No,20,25,Heated and cooled,Laudromat,5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,16,Equipment Room,0,0,10,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
11006,GENERAL,[GEN] Sports Hall,An area where indoor sports can be played,,,,No,20,25,Heated and cooled,Hall de sports,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,3,0,500,3,15,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
11007,GENERAL,[GEN] Lounge Area,chillout area,,,,No,20,25,Heated and cooled,Salle de reunion,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,13,Living Room,0,50,2,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
11008,GENERAL,[GEN] Stairway,stairway access,,,,No,20,99,heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
11009,GENERAL,[GEN] Circulation,Circulation spaces that do not fit in other categories,,,,No,20,99,heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
11010,GENERAL,[GEN] SAS,buffer zone between indoors and outdoors,,,,No,16,30,heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
11011,GENERAL,[GEN] Waiting Room,,,,,No,20,25,Heated and cooled,Watiting Room,1,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,13,Living Room,0,50,2,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
11012,GENERAL,[GEN] First aid room,,,,,No,20,25,Heated and cooled,Treatment Rooms,5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1
0,NOT A SPACE,Adjacent Building,,,,,No,0 °C,99 °C,Unconditioned,,,,,,,,,,,1,0,0,0,0,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
